ID,Cycle Time
789498504,4
789536767,6
789568994,2
789711634,6
789902663,4
789938578,3
789994234,4
790103836,5
790150177,5
790176314,6
790438694,6
790442875,2
790468429,4
790475543,6
790529683,3
790543950,6
790738376,4
790747427,2
790856371,4
790904896,5
790941488,6
790988713,4
791411047,4
791714037,4
791722844,4
791728578,3
791755704,7
791767428,7
791847771,6
791984052,3
792000183,7
792036483,6
792049735,4
792082979,6
792196051,7
792269001,5
792300541,4
792318698,7
792357385,2
792433651,6
792861571,4
792867185,7
792913205,4
793010743,5
793176262,6
793404097,3
793412772,2
793568911,4
793707317,7
793962170,4
794029734,3
794040462,2
794302966,3
794522047,7
794644381,6
794649863,6
794822851,7
794836666,6
794901879,6
794964321,7
795936895,7
796247401,2
796253098,5
796282922,5
796343727,7
796525268,5
796551330,4
796671941,6
796741043,4
796760182,2
796878456,6
797041654,2
797095158,5
797163987,5
797320781,4
797568231,6
797612365,4
797925473,2
798002564,2
798235652,2
798286468,5
798306776,5
798452933,6
798501075,2
798588319,4
798630672,5
798642832,7
798737201,2
798762607,5
798858669,3
798945866,5
798981234,7
799079242,7
799116077,5
799267174,7
799470114,5
799528270,7
799546273,3
799761636,4
799769435,5
799857899,5
800188388,3
800324371,3
800339580,7
800368765,6
800388663,7
800426023,6
800556705,2
800579103,5
800591579,3
800627713,7
800805121,2
801206194,2
801260359,7
801539934,5
801577667,3
802211687,4
802236621,7
802328969,4
802429942,2
802668981,4
802698675,6
802769940,2
802967671,5
803195318,3
803325269,6
803383169,2
803551973,3
803689743,3
803733222,4
803824722,3
803840924,5
803846001,2
803849526,2
804109445,7
804485589,5
804769477,4
804921024,5
804938542,5
804950145,5
805025207,3
805236891,5
805248015,3
805262362,7
805276249,4
805454074,2
805608706,4
805970222,5
806349764,2
806403359,4
806699134,7
807174588,3
807225543,7
807382773,2
807596757,7
807685357,4
807784716,4
807957827,6
808141196,2
808304017,4
808419133,4
808457403,4
808472993,4
808736852,5
808765493,4
808978598,4
809228729,3
809433095,6
809534308,3
809622353,4
809790690,7
809849777,4
810013827,5
810017911,2
810025621,2
810329333,4
810440934,3
810479400,2
810486505,4
810576249,2
810723697,4
810914497,4
811028349,4
811081761,5
811340196,6
811501994,2
811513388,2
811842984,7
811953830,6
811990492,5
812076729,7
812337980,5
812467239,7
812601483,6
812664761,2
812705569,6
812797856,5
812887695,3
813047682,7
813209345,7
813407041,5
813480713,2
813580541,3
813753191,2
813759954,7
813953295,4
814013916,6
814016336,5
814038984,5
814292282,4
814338871,7
814422920,7
814442459,5
814507540,6
814683897,7
815106474,6
815160542,2
815242706,2
815407023,6
815662121,3
815837145,3
815983847,7
816067541,3
816163585,6
816340230,5
816345327,7
816452105,7
816487996,2
816610762,3
817016721,4
817050483,4
817057969,6
817147942,4
817481051,3
817543411,5
817582283,3
817661793,4
818056111,4
818409833,4
818483184,4
818621338,2
818714696,3
818910510,5
818920602,5
818982675,4
819029333,6
819190284,5
819274689,5
819334428,7
819469146,4
819630864,6
819642529,2
819681380,6
819787970,3
820083212,6
820229994,3
820301439,3
820425739,5
820723696,6
820942677,3
821161543,6
821199816,5
821520110,4
821729166,7
821783400,5
822317609,2
822553919,6
822574090,7
822594569,2
822635740,3
822649543,5
822756907,2
822799610,2
822927578,6
823178924,6
823230619,7
823290786,3
823508688,2
823684694,6
823773873,4
824014076,4
824026013,5
824235589,7
824308257,5
824623191,6
824829885,6
825087938,4
825126475,7
825220621,6
825250051,5
825268721,2
825432523,2
825541637,3
825563209,7
825682464,3
825724098,5
825815417,7
825869639,4
825919843,6
826085778,6
826444567,3
826547678,7
826620112,2
826840501,4
826845293,5
826891719,7
826952402,5
826987002,2
827175537,5
827178489,2
827234215,4
827467713,2
827520459,4
827574178,4
827993198,4
828110175,6
828182123,5
828313985,7
828359048,3
828461789,7
828495272,3
828496212,5
828557184,5
828921218,3
829032423,4
829101238,7
829359985,3
829430160,5
829532279,5
829674021,6
829738244,7
829880450,7
830015365,6
830045858,7
830377560,4
830422780,6
830559969,4
830767196,7
830855632,5
831145515,2
831157828,7
831260007,7
831372539,4
831542230,7
831574245,4
831585855,7
832341300,6
832569187,2
832576480,5
832635567,5
832864413,4
832980576,2
833029532,4
833177798,5
833179867,5
833213711,4
833422820,5
833440071,7
833443761,7
833478490,6
833854179,4
833942385,2
834206334,3
834249193,6
834294216,4
834345010,6
834367523,7
834398618,2
834417714,5
834484611,2
834563499,4
834575302,3
834666908,3
834721148,6
834726301,3
834726954,2
834727069,5
835094951,3
835221275,3
835290346,3
835340718,6
835345367,6
835345959,3
835480391,2
835528692,7
835529663,6
835807900,5
836043475,2
836216326,2
836240371,7
836267708,6
836277845,6
836327300,6
836479329,6
836506488,6
836698505,5
836892979,6
836945054,7
836965492,6
837122700,7
837151081,3
837237250,2
837299054,2
837607717,6
837613639,7
837810448,6
837812755,3
837902783,3
838040941,5
838070021,4
838260596,7
838358712,4
838396174,6
838614829,4
838688149,4
838773580,5
838970447,4
839068580,4
839070640,7
839197157,2
839427801,3
839444177,7
839582055,7
839627938,7
839790267,6
840326050,7
840327290,3
840500215,6
840809480,5
840819088,7
840900362,5
840976379,6
841000572,4
841247939,4
841279077,5
841368004,7
841523410,4
841757998,7
841845066,5
841868686,4
841940867,2
842021724,3
842110768,7
842343436,6
842349966,3
842458865,6
842975105,3
843069544,5
843132398,6
843422840,4
843643308,5
843655074,6
843851522,5
843856573,3
843933160,3
844097212,3
844109080,2
844295434,2
844404167,5
844879272,7
844940130,7
845009116,6
845037017,4
845045346,7
845296243,5
845305646,6
845473829,6
845499665,2
845511488,3
845684294,5
845706926,5
845789003,4
845995112,3
846022747,7
846274695,4
846275552,4
846650640,7
846741025,5
846839804,7
846882696,2
846904796,4
847041377,7
847136592,5
847435455,6
847568213,2
847570626,6
847808393,5
847998804,7
848022328,5
848263735,6
848354716,3
848429245,5
848712250,3
848731984,7
848737651,5
848764796,6
848839900,2
848872018,5
848971280,4
849017950,2
849208064,2
849526552,3
849544994,3
849590952,4
849635969,2
849673970,4
849850677,4
849959538,3
850085480,3
850109236,6
850314594,6
850354716,7
850724366,2
850775812,7
850801155,3
850807236,2
850833893,5
850999288,5
851033003,6
851138192,5
851366011,7
851490998,7
851522155,6
851535496,4
851781448,5
851811867,2
852113609,2
852138669,6
852141727,6
852315084,5
852357509,6
852469481,7
852560906,4
852625368,4
852805152,2
852889031,7
852897315,3
852939655,5
853116074,6
853147285,5
853243446,3
853249203,4
853266389,3
853318539,7
853397784,2
853439712,5
853538977,5
853551610,6
853734812,2
853742774,2
853890650,4
853903798,6
854212281,4
854677938,6
854714763,5
854739264,6
854769047,5
855046042,6
855103921,7
855248699,4
855292358,3
855355945,4
855474467,7
855622174,7
855806104,5
855809281,4
855884573,2
855927277,2
856298179,2
856351528,5
856378045,7
856394165,6
856617507,2
856767927,5
856774827,2
856798476,6
856886560,3
856909134,4
856972645,3
857225282,7
857236178,5
857718623,3
857836701,2
857843370,2
857881983,2
858004139,4
858273605,3
858295286,4
858414651,6
858606945,5
858628295,5
858966351,7
859415338,5
859482663,2
859535772,3
859605528,2
859631331,4
859647413,5
859734595,3
859880640,4
860143895,3
860150002,4
860204052,3
860210033,4
860220655,6
860288286,5
860336457,2
860428575,7
860465846,3
860497328,5
860632840,7
860714006,2
860806479,5
860906116,6
861034681,4
861210729,4
861285967,7
861821383,6
861983377,2
862198246,6
862203239,2
862235931,5
862263401,3
862472750,2
862544054,4
862631041,3
862826197,4
863089927,5
863105679,4
863217470,3
863265495,7
863439012,6
863684199,5
863719800,2
863906598,2
864056333,3
864063343,2
864369519,6
864505372,5
864565484,3
864895341,6
865040392,6
865298946,6
865309812,7
865313474,4
865506592,3
865577521,5
865589938,2
865629860,2
865694934,6
865706634,5
865839595,6
865856699,2
865934369,6
866009032,4
866014907,2
866080570,2
866093378,2
866100928,6
866499831,2
866705472,5
866844529,2
866863943,5
867204089,7
867204124,4
867274252,2
867703916,6
867935167,2
867941007,7
867943520,2
867949022,5
868197226,7
868325184,3
868372619,6
868478590,4
868741586,7
868816070,3
868843430,3
869119576,7
869157239,7
869159171,7
869159324,5
869340125,4
869504500,4
869588684,4
869866364,4
869959808,4
869972677,7
870022121,7
870071642,2
870123558,4
870183904,7
870543245,4
870579364,4
870743869,7
870837092,4
870878120,4
870900882,4
870905611,6
871006470,3
871024631,6
871028924,3
871088174,3
871287808,4
871488639,5
871598772,2
871732998,5
872231801,7
872411433,5
872454065,7
872514261,6
872557752,6
872568300,7
872660848,7
872661512,4
872721141,3
872772824,4
872848179,5
873011839,5
873032758,7
873076961,3
873530429,7
873531931,4
873552637,4
873711350,4
873739798,5
873746806,4
873874991,7
874030068,3
874058106,2
874176163,5
874293167,3
874308442,3
874329821,6
874440593,2
874594485,3
874787994,3
874814220,6
875064267,2
875290340,5
875840758,4
876214286,5
876321305,6
876330477,4
876687669,2
876695164,5
876758704,7
876897657,4
876968470,4
877092530,4
877178697,3
877214038,6
877277908,6
877336554,2
877546076,2
877615287,5
877619886,2
877671335,3
877699057,5
877748562,2
877774863,4
877963843,4
878036819,4
878242363,5
878245401,6
878272805,4
878478018,6
878494502,6
878534648,5
878570406,6
878765573,4
878870171,5
879240705,2
879477038,3
879542807,7
879600393,7
879619807,3
879651632,6
879685396,7
880164797,6
880305496,7
880340839,4
880356169,7
880446977,3
880652778,6
880702697,5
880819896,7
880892293,6
880941719,7
881032817,4
881046761,6
881285757,4
881396016,4
881492342,7
881521068,3
881778986,2
881931140,6
882027304,6
882186283,4
882554904,3
882704506,4
883074798,4
883295992,2
883538003,4
883604551,7
883610787,6
883748009,2
883839245,7
884326653,5
884328607,7
884513944,6
884566879,3
884755125,7
884766026,5
884881408,2
885229005,3
885280620,4
885444449,5
885737455,7
885890420,3
886149709,7
886328677,5
886539014,3
886559291,5
886605271,4
886628757,2
886732326,3
887119048,3
887149425,7
887185796,4
887205191,4
887222385,6
887285113,6
887417708,4
887521778,6
887711236,4
887875616,7
887903701,5
888150310,6
888163837,6
888316246,5
888342226,3
888953739,6
888957957,4
889349299,3
889399765,4
889530074,2
889607442,4
890027308,3
890091849,7
890142877,7
890299798,4
890304378,3
890357692,6
890361473,5
890494842,2
890567600,2
890652990,3
890760335,7
890866037,6
891109608,4
891205231,6
891720707,6
892127176,4
892208080,7
892208350,2
892231761,6
892520461,2
892542306,7
892777955,6
892883588,2
893164992,7
893178600,5
893196291,7
893437524,3
893570319,3
893823860,4
894008021,2
894106281,5
894132826,4
894245444,4
894416584,6
894537452,5
894582197,6
894647001,6
894679103,6
894690113,5
894707010,4
894830894,7
894882678,5
894930804,3
894942191,5
895147164,7
895283750,7
895391382,2
895424093,6
895433187,5
895553137,2
895618201,7
895754286,5
895787911,3
895826770,5
895958947,7
896217327,5
896459445,2
896533861,7
896613125,7
896636252,4
896647378,6
896756347,2
896831217,5
896849191,6
896894650,3
897103108,4
897135614,4
897182732,6
897417305,7
897459797,5
897465576,5
897476712,5
897488151,7
897529156,4
897555319,5
897794715,7
897890049,3
897909462,3
898038749,6
898056884,3
898060367,6
898078854,3
898128047,7
898257121,5
898509538,4
898631869,5
898647663,4
898834888,3
898993547,5
899077689,6
899246192,3
899324979,7
899420210,5
899597938,6
899689079,5
899830494,3
899945663,4
900387727,6
900417448,3
900452000,5
900513938,3
900527776,3
900622130,6
900677342,2
900860729,6
901132167,5
901412520,7
901443160,6
901483470,7
901650977,3
901710077,7
901859685,6
902048251,5
902126958,6
902351816,2
902503243,7
902537689,3
902649389,5
903187204,4
903207853,5
903408846,7
903596056,5
903938635,5
903944846,5
903990337,3
904013541,4
904098670,7
904168254,5
904178058,5
904358378,4
904432751,6
904457123,3
904808608,6
904889428,2
904934030,2
905198638,7
905237668,3
905343894,3
905552394,3
905763628,4
905883739,3
905977387,6
906017228,5
906046400,5
906159781,7
906189650,5
906260126,5
906801725,3
906904164,4
907148462,7
907303242,3
907406700,7
907447835,5
907577342,2
907859516,6
908005205,6
908029467,3
908301475,5
908401209,7
908411110,2
908411443,7
908468629,3
908596775,7
908740964,5
908744588,7
908838480,5
908951082,5
908963733,6
908964571,3
909000393,5
909016250,5
909134973,3
909156644,2
909194817,3
909300659,3
909436772,5
909477854,5
909479253,6
909533062,3
909760044,7
909930291,2
910036762,5
910134496,3
910202703,4
910285542,4
910313436,2
910475909,7
910481549,3
910683297,2
910732664,3
910942216,6
911091980,3
911148514,4
911293661,5
911685716,3
911936859,6
912021291,2
912038950,5
912211587,3
912369374,4
912419873,6
912708702,2
912878931,6
912928664,3
912953961,7
913147347,2
913228134,4
913432924,5
913502341,6
914100327,4
914260873,7
914372091,2
914413360,5
914469084,4
914469193,3
914531962,6
914662298,5
914690116,4
914885097,7
914892550,2
914959395,2
915078478,4
915187005,3
915311067,4
915368874,4
915478068,7
915517588,6
915558193,5
915574423,4
915642208,4
915868535,6
916300818,7
916445300,3
916539496,6
916609661,7
916665815,2
916882613,6
916886261,3
917556873,4
917624270,7
917731732,4
917757827,3
917837016,3
917995747,6
918037800,3
918080488,3
918239888,4
918243145,7
918305228,6
918307302,2
918387800,3
918437912,3
918481973,3
918549572,5
918559086,6
918606594,2
918614314,6
918636190,7
918785477,5
918785974,7
918957801,4
919201676,5
919224306,3
919341680,4
919497852,7
919540733,5
919557945,3
919735146,2
919835907,5
920026768,3
920175534,3
920579205,6
920638735,6
920847550,2
920852190,7
921066817,3
921082775,2
921144346,2
921317019,2
921318752,7
922130188,2
922205147,3
922516177,5
922562855,7
922582130,3
922637030,2
922705662,7
922780757,4
922784654,4
922808394,6
922831607,6
922850321,5
922863083,7
922967381,4
923020250,3
923115251,6
923292946,2
923317000,4
923320044,3
923336810,7
923385909,5
923458151,4
923570380,5
923686718,7
923722464,5
923786982,4
923843113,6
923958777,3
924108063,3
924126656,2
924144645,5
924174978,7
924192681,4
924220130,7
924520860,7
924523082,7
924606887,4
924629937,3
924641059,2
924719825,2
924730128,6
924982877,3
925155504,7
925227514,4
925415164,3
925607630,2
925679757,3
925682065,3
925712725,7
925761189,6
925761563,4
925791877,3
926073051,2
926132274,2
926178399,4
926182974,3
926246244,5
926305794,6
926349945,3
926619902,5
926623047,4
926800152,6
926821807,6
926892183,3
926900130,6
927032368,5
927477474,2
927532604,2
927823143,7
927875675,3
928130916,3
928170829,2
928192801,2
928527045,5
928682529,5
928838743,3
928944973,7
928986116,7
929031390,3
929148181,2
929223734,6
929235234,5
929378227,6
929525931,3
929719762,7
929891515,4
930143315,7
930187847,4
930282594,5
930377254,7
930441156,5
930659497,5
930884352,2
930929206,2
930962228,2
931111115,7
931221104,5
931269096,3
931284621,7
931284804,5
931557642,7
931672228,6
931698859,3
931739722,2
931868441,4
931940060,7
932076592,3
932313066,3
932328426,5
932443844,6
932490405,7
932686219,5
932907055,5
932947542,6
933055139,3
933183894,5
933243471,4
933334494,3
933759705,6
933955877,7
934042208,2
934286635,5
934440703,6
934442389,5
934611742,3
934739805,5
935010485,5
935079846,3
935222021,6
935305591,5
935373926,6
935669162,7
935741085,5
935975112,2
936079965,3
936106591,6
936327467,7
936809990,5
936978233,3
937056883,5
937083132,2
937101626,4
937135517,3
937224895,6
937289055,2
937321202,4
937490597,2
937542593,3
937573684,6
937660052,5
937686991,6
938303236,3
938320087,4
938382235,7
938950466,2
939401184,7
939439584,3
939847987,7
939976071,7
940190872,3
940289216,7
940500522,2
940564263,3
940687945,2
940769601,4
940927879,6
940952343,6
941381262,2
941449901,4
941624863,3
941629663,7
941849909,3
941887174,4
941981940,4
942111568,3
942337252,2
942381041,5
942509728,3
942990996,5
943091300,5
943142506,5
943239147,2
943356951,2
943405957,2
943420759,5
943460621,7
943487889,4
943699502,7
943935041,7
944174154,7
944223013,7
944239689,2
944292474,4
944369044,4
944417458,6
944419063,5
944495729,6
944513859,3
944878642,6
944927413,6
944945563,3
945144015,4
945363119,6
945402589,2
945439560,6
945484645,3
945502940,5
945551761,5
945652698,6
945868698,4
945912532,7
945949803,7
945995702,7
946030696,3
946040735,6
946150116,3
946610389,2
946684336,2
946862851,2
946925740,5
946949662,4
947019598,7
947194799,6
947320793,5
947436841,6
947448833,5
947631958,7
947782895,3
948206187,5
948238200,6
948288985,6
948349003,4
948386158,2
948426614,4
948438414,2
948821053,2
949033066,6
949108478,4
949231860,7
949302275,7
949463666,2
949512116,6
949564585,7
949616041,5
949833258,4
949901631,7
949937496,5
950019533,5
950231079,6
950352670,5
950626720,3
950752491,5
950790157,5
950795483,7
950870120,2
950990439,5
950995873,3
951246359,7
951365712,2
951434862,4
951534863,6
951564706,3
951601476,2
951679399,7
951926113,2
951951164,5
951998589,2
952002363,5
952004858,7
952181357,2
952193601,5
952361237,5
952493302,2
952659124,5
952827285,7
953041750,4
953200841,6
953257206,3
953297827,5
953490169,4
953612670,2
953853762,7
954178903,7
954212606,6
954222851,2
954689183,5
955002159,2
955277442,6
955298287,5
955376851,5
955389968,2
955848872,6
956079350,4
956104436,6
956221255,5
956324939,2
956338604,2
956444913,6
956452578,3
956524459,5
956859211,4
956918983,5
957050266,3
957086884,4
957242334,4
957331189,6
957375580,7
957392742,4
957801896,3
957817015,2
957845672,5
958078219,5
958363193,4
958601721,6
958652858,6
958960136,4
959026427,4
959206681,6
959280883,5
959594346,6
959710460,3
959771093,7
959778671,3
959837699,4
959909655,3
960028014,3
960111964,4
960204662,5
960411098,4
960450201,5
960482528,3
960510830,4
960562775,7
960646647,5
960732611,4
960979349,2
961197985,6
961217357,5
961642063,3
961893320,2
962065806,6
962082022,7
962106250,6
962200061,5
962250631,3
962330881,7
962365648,3
962530661,7
962972322,5
963866220,4
963920138,7
963953825,6
963973563,2
964020613,7
964066197,3
964114982,5
964117167,3
964324469,6
964427964,3
964484305,2
964763388,4
964792515,5
965145602,5
965202401,3
965745421,6
966115349,4
966504793,7
966942320,5
967019191,4
967051111,6
967054085,7
967096094,7
967374375,3
967475025,6
967639753,7
967655243,2
967774042,6
967791813,4
967829541,3
968152368,6
968194039,2
968373001,3
968418547,7
968439150,6
968751232,7
969153938,4
969203246,7
969236692,7
969343262,2
969347793,5
969569947,3
969801584,4
969843061,7
970111737,3
970158560,4
970332680,5
970759477,3
971183458,4
971388964,7
971518077,2
971526886,2
971694618,4
971780579,2
971818627,6
971834717,3
971999697,2
972040608,5
972082697,5
972094232,3
972116350,2
972124069,2
972277631,5
972352732,7
973319273,4
973329537,3
973540888,2
973759443,5
973990002,3
974000448,6
974311680,5
974496106,7
974600099,5
974671350,3
974737751,3
974780561,4
974827347,7
974973280,3
975028765,4
975568099,7
975698662,5
975778622,3
975878707,2
976037221,5
976068152,7
976088573,5
976090829,4
976209328,4
976268034,2
976339643,5
976490313,3
976492798,2
976504645,3
976688143,6
976863366,6
977030584,4
977244195,6
977286255,3
977322255,2
977337004,6
977453384,2
977487393,7
977521421,3
977629123,4
977647391,5
977669325,2
977883164,3
977988662,5
978136316,4
978330238,6
978351844,3
978376735,7
978471226,5
978491576,5
978503862,6
978551833,3
978672879,3
978850186,6
978954247,3
979049045,5
979350625,2
979385364,3
979691393,6
979856160,2
980038566,4
980076743,7
981057971,6
981096209,6
981121505,4
981279059,4
981294220,2
981419216,6
981458064,3
981460557,4
981652948,6
981691767,4
981711560,4
981783222,5
981848801,5
982078476,7
982093332,6
982263237,4
982415908,6
982596497,3
982625171,7
982806584,2
982914981,5
983067335,3
983095699,7
983129972,6
983246897,4
983362961,3
983371173,7
983515860,2
983539902,4
983599846,4
983644114,3
983673321,5
983718507,5
983789161,2
983800811,2
983844230,5
983967210,7
984046819,4
984488730,2
984847529,5
985708958,6
986046134,4
986416576,7
986554544,4
986607982,4
986624385,6
986627860,3
986629118,6
986720801,5
986800357,5
986873992,6
986961291,3
987299529,3
987311024,2
987326546,4
987573869,2
987659359,7
987906828,6
988086614,2
988268810,6
988358143,5
988468713,2
988502984,5
988703393,2
988809247,3
988854727,2
989066499,2
989121977,4
989168282,6
989257294,3
989327679,7
989408905,3
989577620,4
989631917,2
989669607,7
989828809,3
989870546,5
990242131,3
990710715,6
990812546,6
990819709,2
990834385,5
991182013,6
991218940,5
991777560,5
991806271,7
991813736,2
991847939,2
991956875,3
991962838,4
992004739,3
992302173,5
992334492,6
992495068,4
992652986,5
992666577,5
992907364,3
992927524,2
993010281,3
993108634,2
993272296,4
993602712,6
993778721,3
993821847,7
993909059,2
993912015,5
994001102,7
994354180,7
994496318,6
994581910,3
994635309,2
994720648,2
994894155,6
994904944,6
994969966,2
995033150,6
995127429,3
995214124,4
995588201,7
995761340,5
995827762,5
995880115,4
995983724,2
996157117,7
996382497,2
996435699,2
996649251,2
996829275,6
996850220,5
997170022,4
997292903,2
997381145,5
997497927,3
997699984,7
997877278,3
997883308,5
997909831,3
997931907,4
998040578,4
998163006,6
998212966,6
998782166,7
998889616,7
998903843,3
998998702,5
999018658,4
999091324,7
999138217,6
999158340,3
999169190,6
999178959,6
999331839,6
999457398,6
999482663,4
999577084,5
999640290,3
999800537,5
999926368,2
